Event	ID	Name			Wwise Object Path	Notes
	245490600	ACTR_Entity_Panic_Play			\Default Work Unit\SFX\Entity\ACTR_Entity_Panic_Play	
	495721106	ACTR_Car_Engine_Play			\Default Work Unit\SFX\Car\ACTR_Car_Engine_Play	
	503177270	UI_Nav_Hover			\Default Work Unit\UI\UI_Nav_Hover	
	511688286	ACTR_Car_Impact_Death			\Default Work Unit\SFX\Car\ACTR_Car_Impact_Death	
	514021403	ACTR_TrainCrossing_Stop			\Default Work Unit\SFX\TrainCrossing\ACTR_TrainCrossing_Stop	
	579292521	ACTR_Car_Tires_Play			\Default Work Unit\SFX\Car\ACTR_Car_Tires_Play	
	1225797752	UI_Nav_Accept			\Default Work Unit\UI\UI_Nav_Accept	
	1536965356	ACTR_Train_Horn			\Default Work Unit\SFX\Train\ACTR_Train_Horn	
	1599283196	UI_LogoParade			\Default Work Unit\UI\UI_LogoParade	
	1751074328	AMB_Cine_Intro_01			\Default Work Unit\AMB\AMB_Cine_Intro_01	
	1751074331	AMB_Cine_Intro_02			\Default Work Unit\AMB\AMB_Cine_Intro_02	
	1990425139	ACTR_Train_Stop			\Default Work Unit\SFX\Train\ACTR_Train_Stop	
	2101812367	ACTR_Car_Tires_Stop			\Default Work Unit\SFX\Car\ACTR_Car_Tires_Stop	
	2207278604	ACTR_Car_Engine_Stop			\Default Work Unit\SFX\Car\ACTR_Car_Engine_Stop	
	2286104131	ACTR_Car_Impact_Hurt			\Default Work Unit\SFX\Car\ACTR_Car_Impact_Hurt	
	2294462433	MUS_Cine_Intro_01			\Default Work Unit\MUS\MUS_Cine_Intro_01	
	2294462434	MUS_Cine_Intro_02			\Default Work Unit\MUS\MUS_Cine_Intro_02	
	2294462435	MUS_Cine_Intro_03			\Default Work Unit\MUS\MUS_Cine_Intro_03	
	2294462436	MUS_Cine_Intro_04			\Default Work Unit\MUS\MUS_Cine_Intro_04	
	2336382113	UI_Nav_Unhover			\Default Work Unit\UI\UI_Nav_Unhover	
	2467171692	UI_StartGame			\Default Work Unit\UI\UI_StartGame	
	2552542987	AMB_Menu			\Default Work Unit\AMB\AMB_Menu	
	2623160858	ACTR_Entity_Panic_Stop			\Default Work Unit\SFX\Entity\ACTR_Entity_Panic_Stop	
	3149643052	MUS_Menu			\Default Work Unit\MUS\MUS_Menu	
	3187507146	Play_Test			\Default Work Unit\Play_Test	
	3647900047	ACTR_Car_Impact_Tap			\Default Work Unit\SFX\Car\ACTR_Car_Impact_Tap	
	3691794637	ACTR_TrainCrossing_Play			\Default Work Unit\SFX\TrainCrossing\ACTR_TrainCrossing_Play	
	3823428949	ACTR_Train_Play			\Default Work Unit\SFX\Train\ACTR_Train_Play	

Switch Group	ID	Name			Wwise Object Path	Notes
	3242222673	Train_Distance			\Default Work Unit\Train_Distance	

Switch	ID	Name	Switch Group			Notes
	1451272583	Close	Train_Distance			
	2142610728	Distant	Train_Distance			

Game Parameter	ID	Name			Wwise Object Path	Notes
	640949982	Speed			\Default Work Unit\Speed	
	796049864	RPM			\Default Work Unit\RPM	
	1642941132	ImpactForce			\Default Work Unit\ImpactForce	
	3130232582	Panic			\Default Work Unit\Panic	
	3242222673	Train_Distance			\Default Work Unit\Train_Distance	
	3266676374	TireScreech			\Default Work Unit\TireScreech	

Effect plug-ins	ID	Name	Type				Notes
	979656045	Guitar Distortion (Custom)	Wwise Guitar Distortion			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	50179781	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_2D\Thunder_Loop\Silence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	11502870	Train_Horn_Close_01	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Train_Horn_Close_01_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Train\Train_Horn\Train_Horn_Close\Train_Horn_Close_01		18079
	16363200	Train_Passby_Rumble_02	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Train_Passby_Rumble_02_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Train\Train_Passby\Train_Passby_Rumble\Train_Passby_Rumble_02		130883
	30184832	Ambience_Forest_01	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Ambience_Forest_01_51EBCE32.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_2D\Ambience_Forest_01		1110018
	33980419	Ambience_Thunder_Distant_03	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Ambience_Thunder_Distant_03_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_2D\Thunder_Loop\Thunder_Distant\Ambience_Thunder_Distant_03		98264
	56100187	Tire_Roll_Slush_01	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Tire_Roll_Slush_01_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerCar\Car_Tires\Tire_Roll_Slush\Tire_Roll_Slush_01		83986
	66072308	Ambience_Thunder_Distant_04	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Ambience_Thunder_Distant_04_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_2D\Thunder_Loop\Thunder_Distant\Ambience_Thunder_Distant_04		93175
	77334151	Ambience_Rain_Street_01	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Ambience_Rain_Street_01_51EBCE32.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_2D\Rain\Ambience_Rain_Street_01		410099
	87027843	Car_Impact_Hurt_02	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Car_Impact_Hurt_02_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerCar\Car_Impact_Hurt\Car_Impact_Hurt_02		60430
	123104764	Entities_Panic	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Entities_Panic_51EBCE32.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Entities_Panic		179784
